a:14:{s:6:"config";s:2056:"a:5:{s:10:"phpVersion";s:5:"8.0.8";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.0.8";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2-faker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.21.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"/Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2-debug/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:74:"/Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"/Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:77:"/Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:74:"/Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2-bootstrap4/src";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@dmstr/adminlte";s:72:"/Applications/MAMP/htdocs/affilliateapp/vendor/dmstr/yii2-adminlte-asset";}}}}";s:3:"log";s:4413:"a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1666383455.849723;i:4;a:0:{}i:5;i:2838272;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1666383455.852233;i:4;a:0:{}i:5;i:3025688;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1666383455.852256;i:4;a:0:{}i:5;i:3026488;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1666383455.859705;i:4;a:0:{}i:5;i:4022312;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1666383455.863598;i:4;a:0:{}i:5;i:4501416;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1666383455.867235;i:4;a:0:{}i:5;i:4857552;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1666383455.867528;i:4;a:0:{}i:5;i:4882656;}i:16;a:6:{i:0;s:68:"Route requested: 'uploads/'Screenshot 2022-10-17 at 2.38.44 PM.png''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1666383455.869504;i:4;a:0:{}i:5;i:5136568;}i:17;a:6:{i:0;s:1024:"yii\base\InvalidRouteException: Unable to resolve the request "uploads/'Screenshot 2022-10-17 at 2.38.44 PM.png'". in /Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('uploads/'Screen...', Array)
#1 /Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/MAMP/htdocs/affilliateapp/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/MAMP/htdocs/affilliateapp/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/affilliateapp/backend/web/index.php(18): yii\base\Application->run()
